Account Activity,Business Type,Value,Year,,,,,,,,,,,,,,,,,,,,,
Special Item,Airports,0,2018,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Airports,0,2018,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Airports,394417,2018,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Convention Center,50174,2018,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Convention Center,-59408,2018,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Convention Center,0,2018,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Convention Center,0,2018,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Convention Center,0,2018,,,,,,,,,,,,,,,,,,,,,
Special Item,Convention Center,0,2018,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Convention Center,0,2018,,,,,,,,,,,,,,,,,,,,,
Special Item,Convention Center,0,2018,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Convention Center,0,2018,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Convention Center,-9234,2018,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Harbor,490760,2018,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Harbor,-404939,2018,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Harbor,85821,2018,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Harbor,3006,2018,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Harbor,4524,2018,,,,,,,,,,,,,,,,,,,,,
Special Item,Harbor,0,2018,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Harbor,0,2018,,,,,,,,,,,,,,,,,,,,,
Special Item,Harbor,0,2018,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Harbor,0,2018,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Harbor,93351,2018,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Power,3804221,2018,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Power,-3078962,2018,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Power,725259,2018,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Power,-247681,2018,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Power,42460,2018,,,,,,,,,,,,,,,,,,,,,
Special Item,Power,0,2018,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Power,-241848,2018,,,,,,,,,,,,,,,,,,,,,
Special Item,Power,0,2018,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Power,0,2018,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Power,278190,2018,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Sewer,677886,2018,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Sewer,-452700,2018,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Sewer,225186,2018,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Sewer,-106276,2018,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Sewer,17856,2018,,,,,,,,,,,,,,,,,,,,,
Special Item,Sewer,0,2018,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Sewer,0,2018,,,,,,,,,,,,,,,,,,,,,
Special Item,Sewer,0,2018,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Sewer,0,2018,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Sewer,136766,2018,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Water,1190181,2018,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Water,-851184,2018,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Water,338997,2018,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Water,-171879,2018,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Water,33155,2018,,,,,,,,,,,,,,,,,,,,,
Special Item,Water,0,2018,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Water,0,2018,,,,,,,,,,,,,,,,,,,,,
Special Item,Water,0,2018,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Water,0,2018,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Water,200273,2018,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Airports,1372730,2017,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Airports,-1087324,2017,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Airports,285406,2017,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Airports,23846,2017,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Airports,87756,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Airports,0,2017,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Airports,0,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Airports,-225347,2017,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Airports,0,2017,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Airports,171661,2017,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Convention Center,47173,2017,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Convention Center,-53686,2017,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Convention Center,-6513,2017,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Convention Center,16,2017,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Convention Center,0,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Convention Center,0,2017,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Convention Center,-1000,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Convention Center,0,2017,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Convention Center,0,2017,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Convention Center,-7497,2017,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Harbor,474532,2017,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Harbor,-400570,2017,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Harbor,73962,2017,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Harbor,1530,2017,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Harbor,18801,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Harbor,0,2017,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Harbor,0,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Harbor,0,2017,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Harbor,9150,2017,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Harbor,103443,2017,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Power,3697924,2017,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Power,-3086198,2017,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Power,611726,2017,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Power,-202610,2017,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Power,32177,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Power,0,2017,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Power,-264427,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Power,0,2017,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Power,0,2017,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Power,176866,2017,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Sewer,634060,2017,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Sewer,-457358,2017,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Sewer,176702,2017,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Sewer,-99878,2017,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Sewer,16717,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Sewer,0,2017,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Sewer,0,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Sewer,0,2017,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Sewer,0,2017,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Sewer,93541,2017,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Water,1118547,2017,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Water,-857419,2017,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Water,261128,2017,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Water,-151811,2017,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Water,31184,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Water,0,2017,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Water,0,2017,,,,,,,,,,,,,,,,,,,,,
Special Item,Water,0,2017,,,,,,,,,,,,,,,,,,,,,
Extraordinary Item,Water,0,2017,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Water,140501,2017,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Airports,1285816,2016,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Airports,-984528,2016,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Airports,301288,2016,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Airports,54841,2016,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Airports,49271,2016,,,,,,,,,,,,,,,,,,,,,
Transfers In,Airports,0,2016,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Airports,0,2016,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Airports,405400,2016,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Convention Center,44311,2016,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Convention Center,-49531,2016,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Convention Center,-5220,2016,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Convention Center,39,2016,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Convention Center,0,2016,,,,,,,,,,,,,,,,,,,,,
Transfers In,Convention Center,25,2016,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Convention Center,-50,2016,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Convention Center,-5206,2016,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Harbor,441249,2016,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Harbor,-390194,2016,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Harbor,51055,2016,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Harbor,7512,2016,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Harbor,40489,2016,,,,,,,,,,,,,,,,,,,,,
Transfers In,Harbor,0,2016,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Harbor,0,2016,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Harbor,99056,2016,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Power,3517040,2016,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Power,-2992412,2016,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Power,524628,2016,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Power,-148262,2016,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Power,65896,2016,,,,,,,,,,,,,,,,,,,,,
Transfers In,Power,0,2016,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Power,-266957,2016,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Power,175305,2016,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Sewer,613092,2016,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Sewer,-444858,2016,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Sewer,168234,2016,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Sewer,-123329,2016,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Sewer,29775,2016,,,,,,,,,,,,,,,,,,,,,
Transfers In,Sewer,0,2016,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Sewer,0,2016,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Sewer,74680,2016,,,,,,,,,,,,,,,,,,,,,
Operating Revenues,Water,1131777,2016,,,,,,,,,,,,,,,,,,,,,
Operating Expenses,Water,-879955,2016,,,,,,,,,,,,,,,,,,,,,
Operating Income (Loss),Water,251822,2016,,,,,,,,,,,,,,,,,,,,,
Net Nonoperating Revenues (Expenses),Water,-144403,2016,,,,,,,,,,,,,,,,,,,,,
Capital Contributions,Water,46752,2016,,,,,,,,,,,,,,,,,,,,,
Transfers In,Water,0,2016,,,,,,,,,,,,,,,,,,,,,
Transfers Out,Water,0,2016,,,,,,,,,,,,,,,,,,,,,
Change in Net Position,Water,154171,2016,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
